Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{3114.743 598.11035 1}
{1204.6099 685.69885 1}
{3805.5586 598.69885 1}
{3226.8113 454.85864 1}
{463.35175 1059.5602 1}
{-136.56543 1209.0886 1}
{2247.9504 1093.3679 1}
{4254.9717 737.029 1}
{-672.4625 666.2683 1}
{2768.6816 588.9317 1}
{3117.743 598.11035 1}
{1205.6099 685.69885 1}
{3808.5586 598.69885 1}
{3228.8113 454.85864 1}
{464.35175 1059.5602 1}
{-145.56543 1209.0886 1}
{2254.9504 1093.3679 1}
{4261.9717 737.029 1}
{-675.4625 666.2683 1}
{2771.6816 588.9317 1}
{3120.743 598.11035 1}
{1206.6099 685.69885 1}
{3811.5586 598.69885 1}
{3230.8113 454.85864 1}
{465.35175 1059.5602 1}
{-154.56543 1209.0886 1}
{2261.9504 1093.3679 1}
{4268.9717 737.029 1}
{-678.4625 666.2683 1}
{2774.6816 588.9317 1}
{3123.743 598.11035 1}
{1207.6099 685.69885 1}
{3814.5586 598.69885 1}
{3232.8113 454.85864 1}
{466.35175 1059.5602 1}
{-163.56543 1209.0886 1}
{2268.9504 1093.3679 1}
{4275.9717 737.029 1}
{-681.4625 666.2683 1}
{2777.6816 588.9317 1}
{3126.743 598.11035 1}
{1208.6099 685.69885 1}
{3817.5586 598.69885 1}
{3234.8113 454.85864 1}
{467.35175 1059.5602 1}
{-172.56543 1209.0886 1}
{2275.9504 1093.3679 1}
{4282.9717 737.029 1}
{-684.4625 666.2683 1}
{2780.6816 588.9317 1}
{3129.743 598.11035 1}
{1209.6099 685.69885 1}
{3820.5586 598.69885 1}
{3236.8113 454.85864 1}
{468.35175 1059.5602 1}
{-181.56543 1209.0886 1}
{2282.9504 1093.3679 1}
{4289.9717 737.029 1}
{-687.4625 666.2683 1}
{2783.6816 588.9317 1}
{3132.743 598.11035 1}
{1210.6099 685.69885 1}
{3823.5586 598.69885 1}
{3238.8113 454.85864 1}
{469.35175 1059.5602 1}
{-190.56543 1209.0886 1}
{2289.9504 1093.3679 1}
{4296.9717 737.029 1}
{-690.4625 666.2683 1}
{2786.6816 588.9317 1}
{3135.743 598.11035 1}
{1211.6099 685.69885 1}
{3826.5586 598.69885 1}
{3240.8113 454.85864 1}
{470.35175 1059.5602 1}
{-199.56543 1209.0886 1}
{2296.9504 1093.3679 1}
{4303.9717 737.029 1}
{-693.4625 666.2683 1}
{2789.6816 588.9317 1}
{3138.743 598.11035 1}
{1212.6099 685.69885 1}
{3829.5586 598.69885 1}
{3242.8113 454.85864 1}
{471.35175 1059.5602 1}
{-208.56543 1209.0886 1}
{2303.9504 1093.3679 1}
{4310.9717 737.029 1}
{-696.4625 666.2683 1}
{2792.6816 588.9317 1}
{3141.743 598.11035 1}
{1213.6099 685.69885 1}
{3832.5586 598.69885 1}
{3244.8113 454.85864 1}
{472.35175 1059.5602 1}
{-217.56543 1209.0886 1}
{2310.9504 1093.3679 1}
{4317.9717 737.029 1}
{-699.4625 666.2683 1}
{2795.6816 588.9317 1}
{3144.743 598.11035 1}
{1214.6099 685.69885 1}
{3835.5586 598.69885 1}
{3246.8113 454.85864 1}
{473.35175 1059.5602 1}
{-226.56543 1209.0886 1}
{2317.9504 1093.3679 1}
{4324.9717 737.029 1}
{-702.4625 666.2683 1}
{2798.6816 588.9317 1}
{3147.743 598.11035 1}
{1215.6099 685.69885 1}
{3838.5586 598.69885 1}
{3248.8113 454.85864 1}
{474.35175 1059.5602 1}
{-235.56543 1209.0886 1}
{2324.9504 1093.3679 1}
{4331.9717 737.029 1}
{-705.4625 666.2683 1}
{2801.6816 588.9317 1}
{3150.743 598.11035 1}
{1216.6099 685.69885 1}
{3841.5586 598.69885 1}
{3250.8113 454.85864 1}
{475.35175 1059.5602 1}
{-244.56543 1209.0886 1}
{2331.9504 1093.3679 1}
{4338.9717 737.029 1}
{-708.4625 666.2683 1}
{2804.6816 588.9317 1}
{3153.743 598.11035 1}
{1217.6099 685.69885 1}
{3844.5586 598.69885 1}
{3252.8113 454.85864 1}
{476.35175 1059.5602 1}
{-253.56543 1209.0886 1}
{2338.9504 1093.3679 1}
{4345.9717 737.029 1}
{-711.4625 666.2683 1}
{2807.6816 588.9317 1}
{3156.743 598.11035 1}
{1218.6099 685.69885 1}
{3847.5586 598.69885 1}
{3254.8113 454.85864 1}
{477.35175 1059.5602 1}
{-262.56543 1209.0886 1}
{2345.9504 1093.3679 1}
{4352.9717 737.029 1}
{-714.4625 666.2683 1}
{2810.6816 588.9317 1}
{3159.743 598.11035 1}
{1219.6099 685.69885 1}
{3850.5586 598.69885 1}
{3256.8113 454.85864 1}
{478.35175 1059.5602 1}
{-271.56543 1209.0886 1}
{2352.9504 1093.3679 1}
{4359.9717 737.029 1}
{-717.4625 666.2683 1}
{2813.6816 588.9317 1}
{3162.743 598.11035 1}
{1220.6099 685.69885 1}
{3853.5586 598.69885 1}
{3258.8113 454.85864 1}
{479.35175 1059.5602 1}
{-280.56543 1209.0886 1}
{2359.9504 1093.3679 1}
{4366.9717 737.029 1}
{-720.4625 666.2683 1}
{2816.6816 588.9317 1}
{3165.743 598.11035 1}
{1221.6099 685.69885 1}
{3856.5586 598.69885 1}
{3260.8113 454.85864 1}
{480.35175 1059.5602 1}
{-289.56543 1209.0886 1}
{2366.9504 1093.3679 1}
{4373.9717 737.029 1}
{-723.4625 666.2683 1}
{2819.6816 588.9317 1}
{3168.743 598.11035 1}
{1222.6099 685.69885 1}
{3859.5586 598.69885 1}
{3262.8113 454.85864 1}
{481.35175 1059.5602 1}
{-298.56543 1209.0886 1}
{2373.9504 1093.3679 1}
{4380.9717 737.029 1}
{-726.4625 666.2683 1}
{2822.6816 588.9317 1}
{3171.743 598.11035 1}
{1223.6099 685.69885 1}
{3862.5586 598.69885 1}
{3264.8113 454.85864 1}
{482.35175 1059.5602 1}
{-307.56543 1209.0886 1}
{2380.9504 1093.3679 1}
{4387.9717 737.029 1}
{-729.4625 666.2683 1}
{2825.6816 588.9317 1}
{3174.743 598.11035 1}
{1224.6099 685.69885 1}
{3865.5586 598.69885 1}
{3266.8113 454.85864 1}
{483.35175 1059.5602 1}
{-316.56543 1209.0886 1}
{2387.9504 1093.3679 1}
{4394.9717 737.029 1}
{-732.4625 666.2683 1}
{2828.6816 588.9317 1}
{3177.743 598.11035 1}
{1225.6099 685.69885 1}
{3868.5586 598.69885 1}
{3268.8113 454.85864 1}
{484.35175 1059.5602 1}
{-325.56543 1209.0886 1}
{2394.9504 1093.3679 1}
{4401.9717 737.029 1}
{-735.4625 666.2683 1}
{2831.6816 588.9317 1}
{3180.743 598.11035 1}
{1226.6099 685.69885 1}
{3871.5586 598.69885 1}
{3270.8113 454.85864 1}
{485.35175 1059.5602 1}
{-334.56543 1209.0886 1}
{2401.9504 1093.3679 1}
{4408.9717 737.029 1}
{-738.4625 666.2683 1}
{2834.6816 588.9317 1}
{3183.743 598.11035 1}
{1227.6099 685.69885 1}
{3874.5586 598.69885 1}
{3272.8113 454.85864 1}
{486.35175 1059.5602 1}
{-343.56543 1209.0886 1}
{2408.9504 1093.3679 1}
{4415.9717 737.029 1}
{-741.4625 666.2683 1}
{2837.6816 588.9317 1}
{3186.743 598.11035 1}
{1228.6099 685.69885 1}
{3877.5586 598.69885 1}
{3274.8113 454.85864 1}
{487.35175 1059.5602 1}
{-352.56543 1209.0886 1}
{2415.9504 1093.3679 1}
{4422.9717 737.029 1}
{-744.4625 666.2683 1}
{2840.6816 588.9317 1}
{3189.743 598.11035 1}
{1229.6099 685.69885 1}
{3880.5586 598.69885 1}
{3276.8113 454.85864 1}
{488.35175 1059.5602 1}
{-361.56543 1209.0886 1}
{2422.9504 1093.3679 1}
{4429.9717 737.029 1}
{-747.4625 666.2683 1}
{2843.6816 588.9317 1}
{3192.743 598.11035 1}
{1230.6099 685.69885 1}
{3883.5586 598.69885 1}
{3278.8113 454.85864 1}
{489.35175 1059.5602 1}
{-370.56543 1209.0886 1}
{2429.9504 1093.3679 1}
{4436.9717 737.029 1}
{-750.4625 666.2683 1}
{2846.6816 588.9317 1}
{3195.743 598.11035 1}
{1231.6099 685.69885 1}
{3886.5586 598.69885 1}
{3280.8113 454.85864 1}
{490.35175 1059.5602 1}
{-379.56543 1209.0886 1}
{2436.9504 1093.3679 1}
{4443.9717 737.029 1}
{-753.4625 666.2683 1}
{2849.6816 588.9317 1}
{3198.743 598.11035 1}
{1232.6099 685.69885 1}
{3889.5586 598.69885 1}
{3282.8113 454.85864 1}
{491.35175 1059.5602 1}
{-388.56543 1209.0886 1}
{2443.9504 1093.3679 1}
{4450.9717 737.029 1}
{-756.4625 666.2683 1}
{2852.6816 588.9317 1}
{3201.743 598.11035 1}
{1233.6099 685.69885 1}
{3892.5586 598.69885 1}
{3284.8113 454.85864 1}
{492.35175 1059.5602 1}
{-397.56543 1209.0886 1}
{2450.9504 1093.3679 1}
{4457.9717 737.029 1}
{-759.4625 666.2683 1}
{2855.6816 588.9317 1}
{3204.743 598.11035 1}
{1234.6099 685.69885 1}
{3895.5586 598.69885 1}
{3286.8113 454.85864 1}
{493.35175 1059.5602 1}
{-406.56543 1209.0886 1}
{2457.9504 1093.3679 1}
{4464.9717 737.029 1}
{-762.4625 666.2683 1}
{2858.6816 588.9317 1}
{3207.743 598.11035 1}
{1235.6099 685.69885 1}
{3898.5586 598.69885 1}
{3288.8113 454.85864 1}
{494.35175 1059.5602 1}
{-415.56543 1209.0886 1}
{2464.9504 1093.3679 1}
{4471.9717 737.029 1}
{-765.4625 666.2683 1}
{2861.6816 588.9317 1}
{3210.743 598.11035 1}
{1236.6099 685.69885 1}
{3901.5586 598.69885 1}
{3290.8113 454.85864 1}
{495.35175 1059.5602 1}
{-424.56543 1209.0886 1}
{2471.9504 1093.3679 1}
{4478.9717 737.029 1}
{-768.4625 666.2683 1}
{2864.6816 588.9317 1}
{3213.743 598.11035 1}
{1237.6099 685.69885 1}
{3904.5586 598.69885 1}
{3292.8113 454.85864 1}
{496.35175 1059.5602 1}
{-433.56543 1209.0886 1}
{2478.9504 1093.3679 1}
{4485.9717 737.029 1}
{-771.4625 666.2683 1}
{2867.6816 588.9317 1}
{3216.743 598.11035 1}
{1238.6099 685.69885 1}
{3907.5586 598.69885 1}
{3294.8113 454.85864 1}
{497.35175 1059.5602 1}
{-442.56543 1209.0886 1}
{2485.9504 1093.3679 1}
{4492.9717 737.029 1}
{-774.4625 666.2683 1}
{2870.6816 588.9317 1}
{3219.743 598.11035 1}
{1239.6099 685.69885 1}
{3910.5586 598.69885 1}
{3296.8113 454.85864 1}
{498.35175 1059.5602 1}
{-451.56543 1209.0886 1}
{2492.9504 1093.3679 1}
{4499.9717 737.029 1}
{-777.4625 666.2683 1}
{2873.6816 588.9317 1}
{3222.743 598.11035 1}
{1240.6099 685.69885 1}
{3913.5586 598.69885 1}
{3298.8113 454.85864 1}
{499.35175 1059.5602 1}
{-460.56543 1209.0886 1}
{2499.9504 1093.3679 1}
{4506.9717 737.029 1}
{-780.4625 666.2683 1}
{2876.6816 588.9317 1}
{3225.743 598.11035 1}
{1241.6099 685.69885 1}
{3916.5586 598.69885 1}
{3300.8113 454.85864 1}
{500.35175 1059.5602 1}
{-469.56543 1209.0886 1}
{2506.9504 1093.3679 1}
{4513.9717 737.029 1}
{-783.4625 666.2683 1}
{2879.6816 588.9317 1}
{3228.743 598.11035 1}
{1242.6099 685.69885 1}
{3919.5586 598.69885 1}
{3302.8113 454.85864 1}
{501.35175 1059.5602 1}
{-478.56543 1209.0886 1}
{2513.9504 1093.3679 1}
{4520.9717 737.029 1}
{-786.4625 666.2683 1}
{2882.6816 588.9317 1}
{3231.743 598.11035 1}
{1243.6099 685.69885 1}
{3922.5586 598.69885 1}
{3304.8113 454.85864 1}
{502.35175 1059.5602 1}
{-487.56543 1209.0886 1}
{2520.9504 1093.3679 1}
{4527.9717 737.029 1}
{-789.4625 666.2683 1}
{2885.6816 588.9317 1}
{3234.743 598.11035 1}
{1244.6099 685.69885 1}
{3925.5586 598.69885 1}
{3306.8113 454.85864 1}
{503.35175 1059.5602 1}
{-496.56543 1209.0886 1}
{2527.9504 1093.3679 1}
{4534.9717 737.029 1}
{-792.4625 666.2683 1}
{2888.6816 588.9317 1}
{3237.743 598.11035 1}
{1245.6099 685.69885 1}
{3928.5586 598.69885 1}
{3308.8113 454.85864 1}
{504.35175 1059.5602 1}
{-505.56543 1209.0886 1}
{2534.9504 1093.3679 1}
{4541.9717 737.029 1}
{-795.4625 666.2683 1}
{2891.6816 588.9317 1}
{3240.743 598.11035 1}
{1246.6099 685.69885 1}
{3931.5586 598.69885 1}
{3310.8113 454.85864 1}
{505.35175 1059.5602 1}
{-514.5654 1209.0886 1}
{2541.9504 1093.3679 1}
{4548.9717 737.029 1}
{-798.4625 666.2683 1}
{2894.6816 588.9317 1}
{3243.743 598.11035 1}
{1247.6099 685.69885 1}
{3934.5586 598.69885 1}
{3312.8113 454.85864 1}
{506.35175 1059.5602 1}
{-523.5654 1209.0886 1}
{2548.9504 1093.3679 1}
{4555.9717 737.029 1}
{-801.4625 666.2683 1}
{2897.6816 588.9317 1}
{3246.743 598.11035 1}
{1248.6099 685.69885 1}
{3937.5586 598.69885 1}
{3314.8113 454.85864 1}
{507.35175 1059.5602 1}
{-532.5654 1209.0886 1}
{2555.9504 1093.3679 1}
{4562.9717 737.029 1}
{-804.4625 666.2683 1}
{2900.6816 588.9317 1}
{3249.743 598.11035 1}
{1249.6099 685.69885 1}
{3940.5586 598.69885 1}
{3316.8113 454.85864 1}
{508.35175 1059.5602 1}
{-541.5654 1209.0886 1}
{2562.9504 1093.3679 1}
{4569.9717 737.029 1}
{-807.4625 666.2683 1}
{2903.6816 588.9317 1}
{3252.743 598.11035 1}
{1250.6099 685.69885 1}
{3943.5586 598.69885 1}
{3318.8113 454.85864 1}
{509.35175 1059.5602 1}
{-550.5654 1209.0886 1}
{2569.9504 1093.3679 1}
{4576.9717 737.029 1}
{-810.4625 666.2683 1}
{2906.6816 588.9317 1}
{3255.743 598.11035 1}
{1251.6099 685.69885 1}
{3946.5586 598.69885 1}
{3320.8113 454.85864 1}
{510.35175 1059.5602 1}
{-559.5654 1209.0886 1}
{2576.9504 1093.3679 1}
{4583.9717 737.029 1}
{-813.4625 666.2683 1}
{2909.6816 588.9317 1}
{3258.743 598.11035 1}
{1252.6099 685.69885 1}
{3949.5586 598.69885 1}
{3322.8113 454.85864 1}
{511.35175 1059.5602 1}
{-568.5654 1209.0886 1}
{2583.9504 1093.3679 1}
{4590.9717 737.029 1}
{-816.4625 666.2683 1}
{2912.6816 588.9317 1}
{3261.743 598.11035 1}
{1253.6099 685.69885 1}
{3952.5586 598.69885 1}
{3324.8113 454.85864 1}
{512.35175 1059.5602 1}
{-577.5654 1209.0886 1}
{2590.9504 1093.3679 1}
{4597.9717 737.029 1}
{-819.4625 666.2683 1}
{2915.6816 588.9317 1}
{3264.743 598.11035 1}
{1254.6099 685.69885 1}
{3955.5586 598.69885 1}
{3326.8113 454.85864 1}
{513.35175 1059.5602 1}
{-586.5654 1209.0886 1}
{2597.9504 1093.3679 1}
{4604.9717 737.029 1}
{-822.4625 666.2683 1}
{2918.6816 588.9317 1}
{3267.743 598.11035 1}
{1255.6099 685.69885 1}
{3958.5586 598.69885 1}
{3328.8113 454.85864 1}
{514.35175 1059.5602 1}
{-595.5654 1209.0886 1}
{2604.9504 1093.3679 1}
{4611.9717 737.029 1}
{-825.4625 666.2683 1}
{2921.6816 588.9317 1}
{3270.743 598.11035 1}
{1256.6099 685.69885 1}
{3961.5586 598.69885 1}
{3330.8113 454.85864 1}
{515.35175 1059.5602 1}
{-604.5654 1209.0886 1}
{2611.9504 1093.3679 1}
{4618.9717 737.029 1}
{-828.4625 666.2683 1}
{2924.6816 588.9317 1}
{3273.743 598.11035 1}
{1257.6099 685.69885 1}
{3964.5586 598.69885 1}
{3332.8113 454.85864 1}
{516.35175 1059.5602 1}
{-613.5654 1209.0886 1}
{2618.9504 1093.3679 1}
{4625.9717 737.029 1}
{-831.4625 666.2683 1}
{2927.6816 588.9317 1}
{3276.743 598.11035 1}
{1258.6099 685.69885 1}
{3967.5586 598.69885 1}
{3334.8113 454.85864 1}
{517.35175 1059.5602 1}
{-622.5654 1209.0886 1}
{2625.9504 1093.3679 1}
{4632.9717 737.029 1}
{-834.4625 666.2683 1}
{2930.6816 588.9317 1}
{3279.743 598.11035 1}
{1259.6099 685.69885 1}
{3970.5586 598.69885 1}
{3336.8113 454.85864 1}
{518.35175 1059.5602 1}
{-631.5654 1209.0886 1}
{2632.9504 1093.3679 1}
{4639.9717 737.029 1}
{-837.4625 666.2683 1}
{2933.6816 588.9317 1}
{3282.743 598.11035 1}
{1260.6099 685.69885 1}
{3973.5586 598.69885 1}
{3338.8113 454.85864 1}
{519.35175 1059.5602 1}
{-640.5654 1209.0886 1}
{2639.9504 1093.3679 1}
{4646.9717 737.029 1}
{-840.4625 666.2683 1}
{2936.6816 588.9317 1}
{3285.743 598.11035 1}
{1261.6099 685.69885 1}
{3976.5586 598.69885 1}
{3340.8113 454.85864 1}
{520.35175 1059.5602 1}
{-649.5654 1209.0886 1}
{2646.9504 1093.3679 1}
{4653.9717 737.029 1}
{-843.4625 666.2683 1}
{2939.6816 588.9317 1}
{3288.743 598.11035 1}
{1262.6099 685.69885 1}
{3979.5586 598.69885 1}
{3342.8113 454.85864 1}
{521.35175 1059.5602 1}
{-658.5654 1209.0886 1}
{2653.9504 1093.3679 1}
{4660.9717 737.029 1}
{-846.4625 666.2683 1}
{2942.6816 588.9317 1}
{3291.743 598.11035 1}
{1263.6099 685.69885 1}
{3982.5586 598.69885 1}
{3344.8113 454.85864 1}
{522.35175 1059.5602 1}
{-667.5654 1209.0886 1}
{2660.9504 1093.3679 1}
{4667.9717 737.029 1}
{-849.4625 666.2683 1}
{2945.6816 588.9317 1}
{3294.743 598.11035 1}
{1264.6099 685.69885 1}
{3985.5586 598.69885 1}
{3346.8113 454.85864 1}
{523.35175 1059.5602 1}
{-676.5654 1209.0886 1}
{2667.9504 1093.3679 1}
{4674.9717 737.029 1}
{-852.4625 666.2683 1}
{2948.6816 588.9317 1}
{3297.743 598.11035 1}
{1265.6099 685.69885 1}
{3988.5586 598.69885 1}
{3348.8113 454.85864 1}
{524.35175 1059.5602 1}
{-685.5654 1209.0886 1}
{2674.9504 1093.3679 1}
{4681.9717 737.029 1}
{-855.4625 666.2683 1}
{2951.6816 588.9317 1}
{3300.743 598.11035 1}
{1266.6099 685.69885 1}
{3991.5586 598.69885 1}
{3350.8113 454.85864 1}
{525.35175 1059.5602 1}
{-694.5654 1209.0886 1}
{2681.9504 1093.3679 1}
{4688.9717 737.029 1}
{-858.4625 666.2683 1}
{2954.6816 588.9317 1}
{3303.743 598.11035 1}
{1267.6099 685.69885 1}
{3994.5586 598.69885 1}
{3352.8113 454.85864 1}
{526.35175 1059.5602 1}
{-703.5654 1209.0886 1}
{2688.9504 1093.3679 1}
{4695.9717 737.029 1}
{-861.4625 666.2683 1}
{2957.6816 588.9317 1}
{3306.743 598.11035 1}
{1268.6099 685.69885 1}
{3997.5586 598.69885 1}
{3354.8113 454.85864 1}
{527.35175 1059.5602 1}
{-712.5654 1209.0886 1}
{2695.9504 1093.3679 1}
{4702.9717 737.029 1}
{-864.4625 666.2683 1}
{2960.6816 588.9317 1}
{3309.743 598.11035 1}
{1269.6099 685.69885 1}
{4000.5586 598.69885 1}
{3356.8113 454.85864 1}
{528.35175 1059.5602 1}
{-721.5654 1209.0886 1}
{2702.9504 1093.3679 1}
{4709.9717 737.029 1}
{-867.4625 666.2683 1}
{2963.6816 588.9317 1}
{3312.743 598.11035 1}
{1270.6099 685.69885 1}
{4003.5586 598.69885 1}
{3358.8113 454.85864 1}
{529.35175 1059.5602 1}
{-730.5654 1209.0886 1}
{2709.9504 1093.3679 1}
{4716.9717 737.029 1}
{-870.4625 666.2683 1}
{2966.6816 588.9317 1}
{3315.743 598.11035 1}
{1271.6099 685.69885 1}
{4006.5586 598.69885 1}
{3360.8113 454.85864 1}
{530.35175 1059.5602 1}
{-739.5654 1209.0886 1}
{2716.9504 1093.3679 1}
{4723.9717 737.029 1}
{-873.4625 666.2683 1}
{2969.6816 588.9317 1}
{3318.743 598.11035 1}
{1272.6099 685.69885 1}
{4009.5586 598.69885 1}
{3362.8113 454.85864 1}
{531.35175 1059.5602 1}
{-748.5654 1209.0886 1}
{2723.9504 1093.3679 1}
{4730.9717 737.029 1}
{-876.4625 666.2683 1}
{2972.6816 588.9317 1}
{3321.743 598.11035 1}
{1273.6099 685.69885 1}
{4012.5586 598.69885 1}
{3364.8113 454.85864 1}
{532.35175 1059.5602 1}
{-757.5654 1209.0886 1}
{2730.9504 1093.3679 1}
{4737.9717 737.029 1}
{-879.4625 666.2683 1}
{2975.6816 588.9317 1}
{3324.743 598.11035 1}
{1274.6099 685.69885 1}
{4015.5586 598.69885 1}
{3366.8113 454.85864 1}
{533.35175 1059.5602 1}
{-766.5654 1209.0886 1}
{2737.9504 1093.3679 1}
{4744.9717 737.029 1}
{-882.4625 666.2683 1}
{2978.6816 588.9317 1}
{3327.743 598.11035 1}
{1275.6099 685.69885 1}
{4018.5586 598.69885 1}
{3368.8113 454.85864 1}
{534.35175 1059.5602 1}
{-775.5654 1209.0886 1}
{2744.9504 1093.3679 1}
{4751.9717 737.029 1}
{-885.4625 666.2683 1}
{2981.6816 588.9317 1}
{3330.743 598.11035 1}
{1276.6099 685.69885 1}
{4021.5586 598.69885 1}
{3370.8113 454.85864 1}
{535.35175 1059.5602 1}
{-784.5654 1209.0886 1}
{2751.9504 1093.3679 1}
{4758.9717 737.029 1}
{-888.4625 666.2683 1}
{2984.6816 588.9317 1}
{3333.743 598.11035 1}
{1277.6099 685.69885 1}
{4024.5586 598.69885 1}
{3372.8113 454.85864 1}
{536.35175 1059.5602 1}
{-793.5654 1209.0886 1}
{2758.9504 1093.3679 1}
{4765.9717 737.029 1}
{-891.4625 666.2683 1}
{2987.6816 588.9317 1}
{3336.743 598.11035 1}
{1278.6099 685.69885 1}
{4027.5586 598.69885 1}
{3374.8113 454.85864 1}
{537.35175 1059.5602 1}
{-802.5654 1209.0886 1}
{2765.9504 1093.3679 1}
{4772.9717 737.029 1}
{-894.4625 666.2683 1}
{2990.6816 588.9317 1}
{3339.743 598.11035 1}
{1279.6099 685.69885 1}
{4030.5586 598.69885 1}
{3376.8113 454.85864 1}
{538.35175 1059.5602 1}
{-811.5654 1209.0886 1}
{2772.9504 1093.3679 1}
{4779.9717 737.029 1}
{-897.4625 666.2683 1}
{2993.6816 588.9317 1}
{3342.743 598.11035 1}
{1280.6099 685.69885 1}
{4033.5586 598.69885 1}
{3378.8113 454.85864 1}
{539.35175 1059.5602 1}
{-820.5654 1209.0886 1}
{2779.9504 1093.3679 1}
{4786.9717 737.029 1}
{-900.4625 666.2683 1}
{2996.6816 588.9317 1}
{3345.743 598.11035 1}
{1281.6099 685.69885 1}
{4036.5586 598.69885 1}
{3380.8113 454.85864 1}
{540.35175 1059.5602 1}
{-829.5654 1209.0886 1}
{2786.9504 1093.3679 1}
{4793.9717 737.029 1}
{-903.4625 666.2683 1}
{2999.6816 588.9317 1}
{3348.743 598.11035 1}
{1282.6099 685.69885 1}
{4039.5586 598.69885 1}
{3382.8113 454.85864 1}
{541.35175 1059.5602 1}
{-838.5654 1209.0886 1}
{2793.9504 1093.3679 1}
{4800.9717 737.029 1}
{-906.4625 666.2683 1}
{3002.6816 588.9317 1}
{3351.743 598.11035 1}
{1283.6099 685.69885 1}
{4042.5586 598.69885 1}
{3384.8113 454.85864 1}
{542.35175 1059.5602 1}
{-847.5654 1209.0886 1}
{2800.9504 1093.3679 1}
{4807.9717 737.029 1}
{-909.4625 666.2683 1}
{3005.6816 588.9317 1}
{3354.743 598.11035 1}
{1284.6099 685.69885 1}
{4045.5586 598.69885 1}
{3386.8113 454.85864 1}
{543.35175 1059.5602 1}
{-856.5654 1209.0886 1}
{2807.9504 1093.3679 1}
{4814.9717 737.029 1}
{-912.4625 666.2683 1}
{3008.6816 588.9317 1}
{3357.743 598.11035 1}
{1285.6099 685.69885 1}
{4048.5586 598.69885 1}
{3388.8113 454.85864 1}
{544.35175 1059.5602 1}
{-865.5654 1209.0886 1}
{2814.9504 1093.3679 1}
{4821.9717 737.029 1}
{-915.4625 666.2683 1}
{3011.6816 588.9317 1}
{3360.743 598.11035 1}
{1286.6099 685.69885 1}
{4051.5586 598.69885 1}
{3390.8113 454.85864 1}
{545.35175 1059.5602 1}
{-874.5654 1209.0886 1}
{2821.9504 1093.3679 1}
{4828.9717 737.029 1}
{-918.4625 666.2683 1}
{3014.6816 588.9317 1}
{3363.743 598.11035 1}
{1287.6099 685.69885 1}
{4054.5586 598.69885 1}
{3392.8113 454.85864 1}
{546.35175 1059.5602 1}
{-883.5654 1209.0886 1}
{2828.9504 1093.3679 1}
{4835.9717 737.029 1}
{-921.4625 666.2683 1}
{3017.6816 588.9317 1}
{3366.743 598.11035 1}
{1288.6099 685.69885 1}
{4057.5586 598.69885 1}
{3394.8113 454.85864 1}
{547.35175 1059.5602 1}
{-892.5654 1209.0886 1}
{2835.9504 1093.3679 1}
{4842.9717 737.029 1}
{-924.4625 666.2683 1}
{3020.6816 588.9317 1}
{3369.743 598.11035 1}
{1289.6099 685.69885 1}
{4060.5586 598.69885 1}
{3396.8113 454.85864 1}
{548.35175 1059.5602 1}
{-901.5654 1209.0886 1}
{2842.9504 1093.3679 1}
{4849.9717 737.029 1}
{-927.4625 666.2683 1}
{3023.6816 588.9317 1}
{3372.743 598.11035 1}
{1290.6099 685.69885 1}
{4063.5586 598.69885 1}
{3398.8113 454.85864 1}
{549.35175 1059.5602 1}
{-910.5654 1209.0886 1}
{2849.9504 1093.3679 1}
{4856.9717 737.029 1}
{-930.4625 666.2683 1}
{3026.6816 588.9317 1}
{3375.743 598.11035 1}
{1291.6099 685.69885 1}
{4066.5586 598.69885 1}
{3400.8113 454.85864 1}
{550.35175 1059.5602 1}
{-919.5654 1209.0886 1}
{2856.9504 1093.3679 1}
{4863.9717 737.029 1}
{-933.4625 666.2683 1}
{3029.6816 588.9317 1}
{3378.743 598.11035 1}
{1292.6099 685.69885 1}
{4069.5586 598.69885 1}
{3402.8113 454.85864 1}
{551.35175 1059.5602 1}
{-928.5654 1209.0886 1}
{2863.9504 1093.3679 1}
{4870.9717 737.029 1}
{-936.4625 666.2683 1}
{3032.6816 588.9317 1}
{3381.743 598.11035 1}
{1293.6099 685.69885 1}
{4072.5586 598.69885 1}
{3404.8113 454.85864 1}
{552.35175 1059.5602 1}
{-937.5654 1209.0886 1}
{2870.9504 1093.3679 1}
{4877.9717 737.029 1}
{-939.4625 666.2683 1}
{3035.6816 588.9317 1}
{3384.743 598.11035 1}
{1294.6099 685.69885 1}
{4075.5586 598.69885 1}
{3406.8113 454.85864 1}
{553.35175 1059.5602 1}
{-946.5654 1209.0886 1}
{2877.9504 1093.3679 1}
{4884.9717 737.029 1}
{-942.4625 666.2683 1}
{3038.6816 588.9317 1}
{3387.743 598.11035 1}
{1295.6099 685.69885 1}
{4078.5586 598.69885 1}
{3408.8113 454.85864 1}
{554.35175 1059.5602 1}
{-955.5654 1209.0886 1}
{2884.9504 1093.3679 1}
{4891.9717 737.029 1}
{-945.4625 666.2683 1}
{3041.6816 588.9317 1}
{3390.743 598.11035 1}
{1296.6099 685.69885 1}
{4081.5586 598.69885 1}
{3410.8113 454.85864 1}
{555.35175 1059.5602 1}
{-964.5654 1209.0886 1}
{2891.9504 1093.3679 1}
{4898.9717 737.029 1}
{-948.4625 666.2683 1}
{3044.6816 588.9317 1}
{3393.743 598.11035 1}
